Date,Salinity (ppt),DissolvedOxygen (mg/L),pH,SecchiDepth (m),WaterDepth (m),WaterTemp (C),AirTemp (C)
2/29/2000,1.5,5,8.1,0.9,1.1,15,14.44444444
3/13/2000,1,,8.6,0.7,0.83,14,7.222222222
3/13/2000,0,,8.4,0.85,0.95,14,7.222222222
3/13/2000,1.5,10,7.8,0.3,0.3,12.5,8.888888889
3/13/2000,1,,7.5,0.85,0.88,14,8.888888889
3/13/2000,1.5,9.75,8.6,0.45,0.5,12,7.222222222
4/3/2000,0,7.4,8.6,1.1,1.35,20,-17.77777778
4/3/2000,1.5,,7,0.35,0.35,21,-17.77777778
4/3/2000,1,,8.4,0.7,0.9,21,-17.77777778
4/3/2000,1.5,7.6,9.1,0.3,0.7,18,-17.77777778
4/3/2000,1,,7,0.55,1.05,19,-17.77777778
5/1/2000,0,,7.6,1.1,1.6,19.5,23.88888889
5/1/2000,0.5,3.6,7.1,0.9,1,23,23.88888889
5/1/2000,1,3.5,7.5,0.15,0.15,25.5,23.88888889
5/1/2000,1,4.1,7.9,0.3,0.65,19.5,23.88888889
5/1/2000,0.5,,7.8,0.6,0.6,,23.88888889
5/15/2000,1.2,8,8.7,0.4,0.45,23,21.66666667
5/15/2000,0,,8.3,0.65,1.55,27,21.66666667
5/15/2000,1,6.4,8.2,0.85,0.9,27,21.66666667
5/15/2000,1,,9.3,0.4,0.45,27,21.66666667
5/15/2000,1.5,7.6,9.7,4,4.5,30,21.66666667
5/30/2000,,,,,,,14.38888889
5/30/2000,1,,8,0.2,0.2,15,14.44444444
5/30/2000,0.5,7.9,8,0.5,0.5,15,14.44444444
5/30/2000,0,6.3,8.2,0.1,1.6,15,10
5/30/2000,0.5,,7.8,0.65,0.65,15,14.44444444
6/13/2000,1,8.2,9.5,0.4,0.4,28,22.77777778
6/13/2000,0,6.3,7.7,0.75,1.4,,26
6/13/2000,1,,8,0.45,0.55,27,22.22222222
6/13/2000,1,,8.6,0.15,0.4,27,22.22222222
6/13/2000,1.5,7.3,8.4,0.4,0.64,26,23.16666667
6/26/2000,0,,8.2,0.8,1.6,29,27
6/26/2000,1,8.3,8.8,0.05,0.1,30,28
6/26/2000,1,,8.8,0.5,0.5,29,28
6/26/2000,1,5.5,8,0.55,0.55,30.5,29
6/26/2000,1.5,7,8.5,0.5,0.85,26,28.33333333
7/11/2000,0,4.4,8.6,0.65,1.6,27,26
7/11/2000,0.8,,8.1,0.37,0.8,31,27
7/11/2000,0.01,5.7,8.2,0.5,0.5,32,27
7/11/2000,1,,7.6,0.15,0.15,31,31
7/11/2000,1,5,8.6,0.4,0.8,27,25
7/24/2000,0.05,6.1,8,0.55,0.55,25,25.55555556
7/24/2000,0,,8.1,0.7,0.85,25,25.55555556
7/24/2000,1,1.8,7.5,0,0.15,24,25.55555556
7/24/2000,0.5,,8,0.45,0.45,25,25.55555556
7/24/2000,1,6.4,8.2,0.4,0.55,25,25.55555556
8/10/2000,0,,6.4,0.65,0.65,29,28.33333333
8/10/2000,0,4.1,5.6,0.65,1.6,28,28.33333333
8/10/2000,1.5,6,8.1,0.6,0.68,28,28.33333333
8/10/2000,1,,6.3,0.23,0.23,29,28.33333333
8/10/2000,0,6.3,6.7,0.6,0.6,29,28.33333333
8/22/2000,1,7.1,8.7,0.3,0.45,22,21.66666667
8/22/2000,0,,8.3,0.6,1.5,24,21.66666667
8/22/2000,0,2.4,7.8,0.35,0.35,22,21.66666667
8/22/2000,0,,8.3,0.5,0.5,24,21.66666667
8/22/2000,0,5.2,7.5,0.65,0.65,25,22.22222222
9/6/2000,0,,8,0.9,0.9,21,22.22222222
9/6/2000,0,6.3,8.1,0.55,0.55,21,22.22222222
9/6/2000,0,5,8.5,0.7,1.65,21,22
9/6/2000,0,,7.9,0.45,0.45,21,22.22222222
9/6/2000,1,5.2,8.6,0.2,0.45,20,22.22222222
9/18/2000,0,,8.6,0.6,1.52,20,20
9/18/2000,0,5.8,,0.4,0.75,22,21.11111111
9/18/2000,0,,8.1,0.35,0.35,21,20
9/18/2000,1,5.5,,0.35,0.55,20,19.44444444
9/18/2000,0.8,7.6,7.9,0.1,0.1,20,21.11111111
10/4/2000,0.8,7.3,8.6,0.3,0.7,27,28.33333333
10/4/2000,1,,8.6,0.8,1.8,27,28.33333333
10/4/2000,1,8.5,8.5,0.1,0.1,30,28.88888889
10/4/2000,1.1,8.7,8.3,0.55,0.7,35,28.88888889
10/4/2000,1.5,,8.1,0.35,0.35,26,28.33333333
10/26/2000,0,8.5,8.8,0.7,1.05,19.5,18.88888889
10/26/2000,2,,8.7,0.1,0.25,22,19.44444444
10/26/2000,1,,8.7,0.63,0.63,21,19.44444444
10/26/2000,1,5.3,8.8,0.26,0.35,19.5,18.88888889
10/26/2000,0.5,6.2,8.4,0.25,0.25,21.5,19.44444444
11/1/2000,0,9.75,8.2,0.65,0.65,16,14.44444444
11/1/2000,1,,8.3,0.4,0.4,15,14.44444444
11/1/2000,0,,8.8,1.2,1.4,14.5,14.44444444
11/1/2000,1,4.8,9.2,0.3,0.3,16,14.27777778
11/1/2000,1,5.5,8.1,0.1,0.11,14,14.44444444
11/14/2000,0,6.2,9,0.7,1.4,13,12.77777778
11/14/2000,1.5,,7.8,0.35,0.35,14,12.77777778
11/14/2000,1,7.8,9.9,0.4,0.6,13,12.77777778
11/14/2000,1,,7.5,0.5,0.75,13,12.77777778
11/14/2000,1,6,7.4,0.3,0.3,13,12.77777778
12/11/2000,1,10,,0.3,0.5,7.5,7.222222222
12/11/2000,1,,8,0.75,0.75,7.5,7.222222222
12/11/2000,0,10,9.3,1.1,1.3,7,7.222222222
12/11/2000,1,6.5,8.1,0.1,0.1,7.5,7.222222222
12/11/2000,1.5,,7.8,0.3,0.65,8,7.222222222
12/18/2000,0,,8.8,1.05,1.45,10,6.222222222
12/18/2000,1,,7.9,0.35,0.35,11,6.333333333
12/18/2000,1.5,7.2,7.9,0.2,0.4,7.5,6.333333333
12/18/2000,1,9.4,8.8,0.16,,9.5,6.222222222
12/18/2000,1,9.9,8.2,0.7,0.7,9,6.666666667
1/8/2001,0,9.7,8.8,1,1.25,6,6.111111111
1/8/2001,1,,7.9,0.8,0.8,5,6.666666667
1/8/2001,1,8.1,9.2,0.36,0.36,7,6.111111111
1/8/2001,2,,7.9,0.42,0.42,6,6.666666667
1/8/2001,1,5.9,8.3,0.55,0.55,5,6.111111111
1/23/2001,0,,9.2,1.1,1.35,5,3.777777778
1/23/2001,1,9,9.3,0.1,0.1,8,3.5
1/23/2001,1,7.8,8,0.3,0.3,6,3.777777778
1/23/2001,1,5.7,8.4,0.7,0.7,5,3.777777778
1/23/2001,1,,8.3,0.6,0.6,4,3.777777778
2/6/2001,1,6,7.9,0.6,0.6,10,11.11111111
2/6/2001,1,8.5,8.8,0.23,0.33,11,10.55555556
2/6/2001,1.5,,7.8,0.25,0.25,10,11.11111111
2/6/2001,1,,8,0.8,0.8,11,11.11111111
2/6/2001,0,8.4,8.7,1.1,1.4,10,11.11111111
2/20/2001,0,,8.6,0.65,0.95,14,16.66666667
2/20/2001,1,,7.7,0.55,0.55,12,16.66666667
2/20/2001,1,9.2,9.1,0.2,0.35,11,16.38888889
2/20/2001,1.5,9.3,7.7,0.4,0.4,12,16.66666667
2/20/2001,1,8.1,7.8,0.75,0.75,10,16.66666667
3/15/2001,0,,8.7,0.6,1.4,13,11.11111111
3/15/2001,1.2,9.25,9.2,0.35,0.6,14,11
3/15/2001,1,,7.8,0.3,0.6,13,11.11111111
3/15/2001,0.5,7.7,8,0.65,0.85,13.5,11.11111111
3/15/2001,,8.1,7.8,0.4,0.4,,11.11111111
3/26/2001,1,,7.4,0.85,0.85,10,5
3/26/2001,1,9.9,8.3,0.6,0.6,9,5
3/26/2001,0,9.6,9,0.7,1.5,10,5
3/26/2001,1,9.9,9.4,0.25,0.45,10,5.388888889
3/26/2001,1.5,,7.7,0.6,0.6,9,5
4/9/2001,1.5,6.5,,0.3,0.3,27,22.22222222
4/9/2001,0,,,0.65,1.1,22,21.11111111
4/9/2001,1,8.25,,0.3,0.65,21,20.55555556
4/9/2001,1,6.8,,0.6,0.95,22,22.22222222
4/9/2001,1,,,0.55,0.55,23,21.11111111
4/24/2001,2,6.4,9.3,0.3,0.8,20,21.66666667
4/24/2001,1,,8.4,0.8,0.8,21,22.22222222
4/24/2001,0,4.1,9.3,0.8,1.4,19.5,22.22222222
4/24/2001,2,,8,0.2,0.2,22,22.22222222
4/24/2001,1,4.8,8.1,0.4,0.4,23,22.77777778
5/8/2001,2,5,8.6,0.15,0.15,21,17.77777778
5/8/2001,1,,8.5,0.4,0.4,19.5,17.77777778
5/8/2001,1,2.5,9.1,0.2,0.65,22,18.33333333
5/8/2001,2,3,8.7,0.01,0.01,25,18.33333333
5/8/2001,0,,8.7,0.7,1.3,19.5,17.77777778
5/22/2001,3,2.5,7.6,0.32,0.32,24,22.22222222
5/22/2001,0,4.9,8.1,0.7,1.2,23,21.66666667
5/22/2001,3,,8.2,0.45,0.8,24,23.33333333
5/22/2001,3,,8.3,0.1,0.1,26,23.33333333
5/22/2001,1,7.8,8.8,0.4,0.8,20,21.11111111
6/5/2001,1,5.5,8.7,0.8,0.8,24,21.66666667
6/5/2001,2,4.1,8.5,0.1,0.1,24,21.66666667
6/5/2001,2,,8.3,0.3,0.3,23,21.66666667
6/5/2001,2,4.35,9.2,0.4,0.4,23,21.61111111
6/5/2001,0,,9.1,0.6,1.25,23,21.66666667
6/18/2001,0,5.5,8.7,0.5,0.9,26,25
6/18/2001,2,,8.3,0.1,0.1,29,25.55555556
6/18/2001,1,,8.6,0.75,0.75,28,25.55555556
6/18/2001,2,5.1,8.6,0.4,0.4,25,25
6/18/2001,2,4,8.4,0.3,0.3,27,25
7/5/2001,0,,8.9,0.4,1.3,26.5,23.88888889
7/5/2001,3.5,5.4,8.7,0.25,0.75,26,23.88888889
7/5/2001,3,4.2,8.3,0.4,0.65,27,24.44444444
7/5/2001,2.5,,7.9,0.25,0.25,26,23.88888889
7/5/2001,3,3.9,8.1,0.23,0.23,,23.88888889
7/20/2001,,,,,,,22.77777778
7/20/2001,3,7.2,9.8,0.3,0.3,23,22.22222222
7/20/2001,0,,9.3,0.05,1.1,24,22.77777778
7/20/2001,,,,,,,-17.77777778
7/20/2001,1.5,4.9,9.2,0.5,0.5,26,22.22222222
8/8/2001,0,,9.3,0.5,1.05,31,27.77777778
8/8/2001,3,4.1,9.1,0.4,0.7,30,26.66666667
8/8/2001,3,2.3,8.3,0.2,0.2,30,28.88888889
8/8/2001,3,,8.5,0.25,0.25,31,27.77777778
8/8/2001,3,4.5,8.5,0.35,1.1,30,31.11111111
8/20/2001,0,4.3,8.9,0.2,1.4,27,26.66666667
8/20/2001,3,,7.7,0.3,0.3,27,26.66666667
8/20/2001,3.3,,7.9,0.4,1.3,27.5,26.66666667
8/20/2001,2.5,5.5,7.9,0.3,0.3,28,26.66666667
8/20/2001,3,4.9,8.7,0.3,0.85,26,26.27777778
9/5/2001,3,3,0.3,0.35,1.1,26,24.44444444
9/5/2001,2.5,0,7.8,0.1,0.25,25,24.44444444
9/5/2001,3,,7.9,0.2,0.2,25,24.44444444
9/5/2001,3,4,8.5,0.35,0.55,25,24.44444444
9/5/2001,0,,8.5,0.6,1.2,25,24.44444444
9/18/2001,3.5,4.6,7.7,0.15,0.15,23,25.55555556
9/18/2001,2,3.6,8.9,0.65,0.9,24,25
9/18/2001,2,,8.7,0.2,0.2,24,25.55555556
9/18/2001,0,,8.9,0.85,1,23,25.55555556
9/18/2001,3,1.5,8.5,0.25,0.35,23,25.55555556
10/2/2001,3,,7.7,0.3,0.3,23,22.77777778
10/2/2001,3,6.1,8.3,0.25,0.25,23,22.77777778
10/2/2001,2,,7.8,0.5,1.1,21,22.77777778
10/2/2001,3,4.2,,0.15,0.15,22,22.72222222
10/2/2001,0,3.9,8.7,0.7,1.1,19,22.77777778
10/22/2001,3,3.8,8.4,0.6,0.85,19,21.11111111
10/22/2001,3,4.6,8.6,0.6,0.6,19,19.61111111
10/22/2001,0,,8.8,0.8,1.25,21,-17.77777778
10/22/2001,3,2.6,8.2,0.2,0.2,20,20.55555556
10/22/2001,3,,8.2,0.25,0.25,20,20
11/6/2001,0,,9.1,1,1,11.5,11.61111111
11/6/2001,3,4.9,8.2,0.6,0.8,14,11.61111111
11/6/2001,3.5,4.2,8.3,0.2,0.2,13,11.61111111
11/6/2001,3,5.5,9.5,0.25,0.25,13,11.61111111
11/6/2001,3,,8.3,0.3,0.3,13,11.61111111
11/20/2001,0,,,0.9,0.95,14,11.11111111
11/20/2001,3,5.3,,0.1,0.3,13,11.11111111
11/20/2001,3.5,3.8,,0.3,0.35,15,11.11111111
11/20/2001,4,6.3,,0.2,0.85,12,11.11111111
11/20/2001,3,,,0.2,0.2,13,11.11111111
12/4/2001,,,8.4,0.3,0.35,16,12.38888889
12/4/2001,,6.3,8.1,0.5,1,18,12.77777778
12/4/2001,,,8.3,0.15,0.15,19,12.61111111
12/4/2001,,5.9,8.2,0.15,0.2,16,12.77777778
12/4/2001,,,9.1,0.9,1,18,12.61111111
1/10/2002,3,7.5,6.9,0.2,0.55,,10.66666667
1/10/2002,3,,7.7,1,1,7,12.77777778
1/10/2002,0,10,6.8,1.4,1.4,9,11.11111111
1/10/2002,3,6.8,7,0.4,0.4,9.5,12.22222222
1/10/2002,3.4,,7.5,0.3,0.3,10,12.77777778
1/22/2002,0,,8.9,1.3,1.4,9,10
1/22/2002,2.5,,7.9,0.45,0.45,8,10
1/22/2002,2.5,7.2,7.9,0.45,0.45,8,10
1/22/2002,3,9,9,0.3,0.35,59,9.944444444
1/22/2002,3,2.7,7.8,0.8,1.3,9,10.55555556
2/11/2002,0,8.3,9.6,1.3,1.45,11,-17.77777778
2/11/2002,3,5.7,9.9,0.1,0.3,12,-17.77777778
2/11/2002,2,,8.4,0.85,1.35,10,-17.77777778
2/11/2002,2,,8.2,0.45,0.45,12,-17.77777778
2/11/2002,2,8.4,8.2,0.6,0.6,12,-17.77777778
2/26/2002,3,7.8,8.2,0.45,0.45,12,14.44444444
2/26/2002,0,,9.2,1.25,1.35,11,13.88888889
2/26/2002,3,7.6,9.2,0.3,0.35,11,13.88888889
2/26/2002,2,,8.1,0.5,0.5,11,13.88888889
2/26/2002,2,7.6,8.2,1.15,1.15,12,15
3/28/2002,0,7.8,,0.8,1.5,12,7.222222222
3/28/2002,2.5,7.7,,0.6,0.6,11.5,7.222222222
3/28/2002,1,,,0.7,1,13,7.222222222
3/28/2002,3,8.3,,0.25,0.35,12,7.222222222
3/28/2002,2,,,0.55,0.55,12,7.222222222
4/17/2002,0,,6,0.1,0.4,25,27.77777778
4/17/2002,2,,7.5,0.55,1,28,28.33333333
4/17/2002,3,4.4,7.5,0.3,0.7,25,26.66666667
4/17/2002,1,,8,0.5,0.5,26,27.77777778
4/17/2002,2,4.2,8,0.1,0.2,27,28.33333333
4/30/2002,1,,8,0.3,0.3,22,15
4/30/2002,3,7.3,7.5,0.4,0.65,18.5,14.44444444
4/30/2002,2,3.4,8.5,0.5,0.5,18,15.55555556
4/30/2002,1,2.3,7.5,0.4,1.1,22,15.55555556
4/30/2002,0,,6,0.6,1.4,21,15.55555556
5/16/2002,0,3.9,,0.9,1.5,18,17.77777778
5/16/2002,2.5,8.3,7.5,0.2,0.7,20,16.66666667
5/16/2002,,,9,0.1,0.1,,20
5/16/2002,,,7.5,0.3,0.9,,20
5/16/2002,,5.7,8.5,0.25,0.25,,18.33333333
5/28/2002,1,,7,0.5,0.9,26,22.22222222
5/28/2002,3,,8.5,0.2,0.2,24,22.22222222
5/28/2002,3,4.5,7.5,0.3,0.55,24,21.11111111
5/28/2002,3.5,4.6,8,0.2,0.2,25,21.11111111
5/28/2002,0,6.1,6.5,0.3,1.3,24,21.11111111
6/11/2002,2.9,,8,2.5,2.5,25,21.66666667
6/11/2002,0,,6.5,0.2,1.4,25,21.66666667
6/11/2002,2,4.2,7,0.7,0.7,26,22.22222222
6/11/2002,3,5.9,8.5,0.3,0.65,23.5,21.11111111
6/11/2002,3,3.3,7,0.1,0.1,25,21.66666667
6/24/2002,4,5.1,7.5,0.4,0.75,27,27.77777778
6/24/2002,3,3.8,8.5,0.2,0.2,28,28.33333333
6/24/2002,,4,6.5,0.15,1.35,,27.77777778
6/24/2002,,,7,0.9,0.9,,28.33333333
6/24/2002,1,,7,0.1,0.35,,28.33333333
7/8/2002,4,3.5,8,0.4,0.4,,22.77777778
7/8/2002,0,,9,0.35,0.35,,22.77777778
7/8/2002,2,,7,0.65,0.7,,23.33333333
7/8/2002,0,,6.5,0.55,0.7,,23.33333333
7/8/2002,3,3.2,,0.3,0.35,,22.77777778
7/23/2002,0,5,7,0.85,1.2,,28.33333333
7/23/2002,4,3.3,7,0.2,0.2,,28.88888889
7/23/2002,4,,7,0.2,0.2,,24
7/23/2002,4,4.2,7.5,0.4,0.6,,28.33333333
7/23/2002,3,,7.5,0.3,0.3,,28.88888889
8/1/2002,2,,7.5,0.6,1.3,,29.44444444
8/1/2002,3,,7,0.25,0.25,,30.55555556
8/1/2002,3,,7,0.25,0.25,,30.55555556
8/1/2002,4,4.2,7.5,0.6,0.6,,29.44444444
8/1/2002,2,,7,0.5,0.7,,30.55555556
8/22/2002,0,1.2,,0.3,0.95,,26.66666667
8/22/2002,4,4,7.5,0.4,0.4,,26.66666667
8/22/2002,5,,7,0.5,0.6,,27.77777778
8/22/2002,4,4.7,7,0.1,0.1,,27.77777778
8/22/2002,4,,9,0.1,0.1,,27.77777778
9/5/2002,0,,7,0.75,1.75,26.5,27.22222222
9/5/2002,3,6.5,7.5,0.5,0.7,27,26.66666667
9/5/2002,0,4.5,7,0.6,0.8,26,27.22222222
9/5/2002,0,3.5,7.5,0.28,0.3,27,27.22222222
9/5/2002,0,,8.5,0.35,0.35,28,27.22222222
9/20/2002,2,,7,0.6,0.8,,27.77777778
9/20/2002,4,4.5,7,0.4,0.5,,27.22222222
9/20/2002,2,,8,0.1,0.1,,27.77777778
9/20/2002,0,3.5,8,0.2,0.2,,27.77777778
9/20/2002,0,4.2,7,0.7,1.2,26,27.22222222
10/18/2002,1,6.7,7,0.6,0.6,,15.55555556
10/18/2002,1,,6.5,0.3,0.3,,15.55555556
10/18/2002,0,5.3,6.5,0.65,1.5,,14.44444444
10/18/2002,3,5,7,0.35,0.7,,14.44444444
10/18/2002,0,,6.5,0.55,0.85,,15.55555556
10/31/2002,1,,7,,,10.3,9.444444444
10/31/2002,1,6.4,,1.5,1.5,10.5,8.888888889
10/31/2002,0,,6.5,,,10.3,9.444444444
10/31/2002,4,6.3,7.5,0.5,0.5,10,8.777777778
11/15/2002,0,8.1,7,,,12,12.22222222
11/15/2002,0,,7.5,,2.6,14,13.33333333
11/15/2002,0,5.8,7,,,18,13.33333333
11/15/2002,0,,6.5,,2.4,13,13.88888889
11/15/2002,0,6.1,6.5,,,14,12.22222222
12/6/2002,2,9.6,7,0.1,0.1,5,2.777777778
12/6/2002,2,,7,0.5,0.5,5,3.333333333
12/6/2002,1,,6.5,0.75,1.4,48,3.333333333
12/6/2002,2,7.7,7,0.5,1,5,3.333333333
12/16/2002,0,5.6,7,0.7,0.7,7.5,-17.77777778
12/16/2002,0,,7,0.8,0.8,7.5,-17.77777778
12/16/2002,0,,7,,,7.5,-17.77777778
12/16/2002,0,5.2,6,1.1,1.35,6.5,-17.77777778
12/16/2002,2,6.8,7,0.3,0.6,7.5,9.444444444
1/3/2003,0,5.1,7,0.3,0.6,14,11.11111111
1/3/2003,0,,7,0.55,0.55,13,11.66666667
1/3/2003,0,6.6,7,0.2,0.2,13,11.66666667
1/3/2003,0,,6.5,1,1.9,12,11.66666667
1/3/2003,0,8.1,6.5,0.9,1.1,15,11.66666667
2/3/2003,0,6.6,7,0.4,0.4,7,7.722222222
2/3/2003,0,7.4,6,1.2,1.5,6,7.777777778
2/3/2003,0,,7,0.6,0.6,6,10
2/3/2003,0,,7,0.5,0.5,6,10
2/3/2003,0,,6.5,0.5,1.1,6,10
2/20/2003,0,,7,0.8,0.8,7,7.222222222
2/20/2003,0,,6.5,0.8,1.35,7,6.111111111
2/20/2003,,,6.5,,,7,7.222222222
2/20/2003,0,6.4,7.5,0.5,0.5,7,6.666666667
2/20/2003,0,,7,0.25,0.45,7,6.111111111
3/6/2003,1,3.2,7,0.7,0.7,14,14.44444444
3/6/2003,1,8.7,6.5,0.7,1.5,,14.44444444
3/6/2003,1,,7.5,0.48,0.48,15,14.44444444
3/6/2003,1,,6.5,0.8,1.4,14,14.44444444
3/6/2003,1,4.1,6.5,0.3,0.9,14,15.5
3/20/2003,2,,6,1.2,1.4,12,11.66666667
3/20/2003,2,3.2,,0.3,0.3,12,0.555555556
3/20/2003,1,6.4,6.5,0.6,1,12,11.66666667
3/20/2003,2,3.8,7,0.2,0.3,11,11.61111111
3/20/2003,2,,7,0.4,0.4,12,11.66666667
4/21/2003,1,5.8,7,0.3,0.6,16,18.27777778
4/21/2003,0,,7.5,0.3,0.3,20,19.44444444
4/21/2003,0,5.6,7,0.4,0.4,18,18.33333333
4/21/2003,0,,5.5,0.3,0.8,17,19.44444444
4/21/2003,0,6.8,,1.1,1.5,16,18.33333333
5/1/2003,1,,7,0.4,0.4,24,24.44444444
5/1/2003,0,,6.5,1,1.5,25,23.88888889
5/1/2003,0,7.3,7.5,0.6,0.6,25,24.44444444
5/1/2003,0,6.6,6.5,0.4,0.8,,23.88888889
5/1/2003,0,3.9,6.5,0.45,1.15,23,23.88888889
5/22/2003,1,3.3,7,0.7,0.7,,15.55555556
5/22/2003,2,6.3,6.5,0.3,0.5,20,15.77777778
5/22/2003,0,5.8,6.5,0.8,1.5,,15.77777778
5/22/2003,1,,6.5,0.5,0.8,,15.77777778
6/5/2003,0,,6.5,0.3,1.5,25,22.22222222
6/5/2003,0,,7,4,4,,22.22222222
6/5/2003,0,8.5,9.5,0.1,0.1,25.1,22.22222222
6/5/2003,2,6.8,6.5,0.4,0.8,,20.72222222
6/5/2003,0,4.7,6.5,0.5,0.85,24,21.11111111
6/20/2003,0,,6.5,0.4,1.1,25,22.77777778
6/20/2003,0,4.1,7,0.4,0.8,24,22.27777778
6/20/2003,0,,7,0.2,0.2,26,22.77777778
6/20/2003,0,4.3,6,0.5,1.5,25,22.61111111
6/20/2003,0,4.5,7,0.5,0.5,24,22.77777778
7/1/2003,0,5.2,6.5,0.4,0.7,27,-3.055555556
7/1/2003,0,,6,0.4,1.4,27,25
7/1/2003,0,2.7,6.5,0.4,1,28,24.72222222
7/1/2003,0,3.6,,0.3,0.3,26,25
7/1/2003,0,,7.5,0.3,0.3,27,25
7/17/2003,0,4.7,7,0.35,0.35,28,23.88888889
7/17/2003,0,3.8,6.5,0.4,0.8,26,23.33333333
7/17/2003,0,,7,0.6,0.85,29,24.44444444
7/17/2003,0,2.9,6.5,0.5,1.4,28,23.88888889
7/17/2003,0,,7.5,0.1,0.1,28,24.44444444
8/7/2003,0,7,7.2,0.5,0.9,25,25
8/7/2003,0,3,6.5,0.45,1,25,27
8/7/2003,1,,6.5,0.6,1.6,25,25
8/7/2003,0,3.2,7,0.2,0.2,25,25
8/7/2003,0,,7,0.5,0.5,25,25
9/4/2003,0,,7.5,0.1,0.1,29,28.33333333
