Date,Salinity (ppt),DissolvedOxygen (mg/L),pH,SecchiDepth (m),WaterDepth (m),WaterTemp (C),AirTemp (C)
3/1/2007,,7.2,6.5,0.3,0.4,9,8.888888889
3/1/2007,,,7,0.8,0.9,11,8.888888889
3/21/2007,0,8.7,6.5,0.3,0.37,11,10.55555556
3/21/2007,0,9.4,6.5,0.15,0.15,14,10.55555556
3/21/2007,0,,7,0.5,0.5,15,11.11111111
4/6/2007,0,,7,0.6,0.9,15,8.333333333
4/6/2007,0,,7,0.3,0.3,13,8.333333333
4/6/2007,0,7.1,6,1,1.3,14,7.777777778
4/6/2007,0,8.4,7,0.4,0.4,15,8.333333333
4/6/2007,0,9.9,6.5,0.4,0.45,11,7.777777778
4/19/2007,0,,6.5,1,1.3,12,11.11111111
4/19/2007,0,,7,0.7,0.8,13,11.11111111
4/19/2007,0,8.1,6.5,0.2,0.2,13,0
4/19/2007,0,,7.5,0.45,0.45,13,11.11111111
4/19/2007,0,8.7,6.5,0.1,0.2,13,13.88888889
5/3/2007,0,,6.5,0.6,0.9,19,15
5/3/2007,0,5.9,6.5,0.9,2,20,15
5/3/2007,0,5.8,7.5,0.4,0.4,19,15
5/3/2007,0,,6.5,0.3,0.3,19,15
5/3/2007,0,7.2,6.5,0.4,0.7,19,15
5/24/2007,0,,8.5,0.2,0.2,24,18.88888889
5/24/2007,0,6.9,7,0.5,0.6,20,18.33333333
5/24/2007,0,5.9,8.5,0.3,0.3,23,18.88888889
5/31/2007,0,,7,0.5,0.5,26,23.88888889
5/31/2007,0,,8.5,0.1,0.1,26,23.33333333
5/31/2007,0,,6.5,0.45,0.65,24,23.33333333
5/31/2007,0,,7.5,0.3,0.3,25,23.33333333
5/31/2007,0,,6.5,1,1.1,27,23.33333333
6/14/2007,0,8.8,6.5,7.4,7.4,20,19.44444444
6/14/2007,0,5.9,6.5,0.9,1.1,21,19.44444444
6/14/2007,0,,6.5,0.9,0.9,23,19.44444444
6/14/2007,0,,7,0.4,0.4,23,19.44444444
6/14/2007,1,5.1,8,0.3,0.3,21,19.44444444
7/5/2007,0,,7.5,0.5,0.5,26,23.33333333
7/5/2007,0,,7.5,0.9,1,28,23.33333333
7/5/2007,0,,7.5,0.9,1,28,23.33333333
7/5/2007,0,3.9,6.5,0.5,0.9,24,27.77777778
7/5/2007,0,3.1,7.5,0.3,0.3,25,22.77777778
7/19/2007,0,4.3,6.7,0.3,0.3,,27.77777778
7/19/2007,0,5.2,,0.8,0.9,29,26.66666667
7/19/2007,0,,7,0.8,1,30,27.77777778
7/19/2007,0,4.7,7,0.3,0.7,27,26.66666667
7/19/2007,0,,7,0.3,0.3,30,27.77777778
8/2/2007,0,,7.5,0.8,1.1,31,27.22222222
8/2/2007,0,,9,0.4,0.4,30,27.22222222
8/2/2007,0,2.6,6.5,0.25,0.25,29,26.66666667
8/2/2007,0,3.2,8,0.45,0.55,28,25.55555556
8/2/2007,0,3.7,7,0.5,0.75,30,26.11111111
8/21/2007,0,5.1,7.5,0.4,0.8,26,26.66666667
8/21/2007,0,5.7,7,0.7,0.9,28,26.66666667
8/21/2007,0,,6.5,0.5,0.8,28,27.77777778
8/21/2007,0,,6.5,0.2,0.2,28,27.77777778
8/21/2007,0,4.5,7,0.3,0.3,28,27.22222222
9/6/2007,0,2.3,7,0.8,0.8,26,27.22222222
9/6/2007,0,4.2,8.5,0.5,0.65,25,27.22222222
9/6/2007,0,,8.5,0.15,0.15,27,28.33333333
9/6/2007,0,,8.5,0.75,0.9,28,28.33333333
9/6/2007,0,,8.5,0.1,0.2,30,27.77777778
9/27/2007,0,4.1,8.5,0.5,0.8,26,22.77777778
9/27/2007,0,,7.5,0.5,0.9,25,22.77777778
9/27/2007,0,,8,0.3,0.3,26,23.33333333
9/27/2007,0,2,,0.4,0.4,25,22.77777778
9/27/2007,0,3.2,8,0.5,0.9,25,22.77777778
10/11/2007,0,,7,0.2,1,27,18.88888889
10/11/2007,0,4.3,7,0.3,0.3,21,18.88888889
10/11/2007,0,3.3,7,0.6,0.9,22,18.88888889
10/11/2007,0,,7.5,0.3,0.3,23,18.88888889
10/11/2007,0,3.2,7,0.4,0.7,23,18.33333333
10/18/2007,0,,,0.3,0.3,23,21.11111111
10/18/2007,0,4.9,,0.3,0.48,23,21.11111111
10/18/2007,0,3.8,,0.3,1,23,21.11111111
10/18/2007,0,4.2,,0.4,0.8,21,21.11111111
10/18/2007,0,,,0.75,0.85,23,21.11111111
11/1/2007,0,3.7,7,0.4,0.7,28,20
11/1/2007,0,,7,0.65,1.1,28,20.55555556
11/1/2007,0,5.9,7,0.75,1,28,20
11/1/2007,0,5.3,7,0.35,0.35,28,20
11/1/2007,0,,7,0.2,0.2,28,20.55555556
11/12/2007,,,7,0.8,1.1,18,13.33333333
11/12/2007,0,4.1,7,0.55,0.6,13,13.88888889
11/12/2007,,,7.5,0.3,0.3,16,13.33333333
11/12/2007,0,3.9,7,0.8,1,13,15
11/12/2007,0,6.2,7,0.4,0.4,12,13.88888889
12/6/2007,0,8.7,7,1,1,5,2.777777778
12/6/2007,0,6.8,7,0.25,0.25,5,2.777777778
12/6/2007,0,,6.5,0.7,1.9,5,2.777777778
12/6/2007,0,6.2,7,0.5,0.75,5,2.777777778
12/6/2007,0,,7,0.4,0.5,5,2.777777778
12/20/2007,0,,6.5,0.5,1,7,6.666666667
12/20/2007,0,,6.5,0.5,0.5,8,6.666666667
12/20/2007,0,6.3,6,1.1,1.1,7,4.444444444
12/20/2007,0,5.2,6.5,0.6,0.65,7,4.444444444
12/20/2007,0,6.3,7,0.4,0.6,6,3.888888889
1/3/2008,0,,6.5,1,1.3,4,-1.666666667
1/3/2008,0,,6.5,0.8,0.9,3,-1.666666667
1/3/2008,0,,7,0.4,0.4,0,-1.666666667
1/3/2008,0,,7,0.2,0.4,1,-1.666666667
1/3/2008,0,,7,0.65,0.7,0,-1.666666667
1/17/2008,1,7.1,7,0.3,0.3,6,5.555555556
1/17/2008,1,5.1,6.5,0.9,1.3,6,5.555555556
1/17/2008,1,4.9,7,0.7,0.9,5,5.555555556
1/17/2008,1,,7,0.6,0.6,5,5.555555556
1/17/2008,1,,6.5,1.2,1.3,6,5.555555556
2/7/2008,0,,6.5,0.2,0.9,15,16.11111111
2/7/2008,0,4.3,7,0.7,0.7,16,16.11111111
2/7/2008,0,6.5,6.5,1.9,1.9,15,16.66666667
2/7/2008,0,,7,0.45,0.45,15,16.11111111
2/7/2008,0,3,7,0.2,0.8,15,16.11111111
2/19/2008,0,5.1,6.5,0.7,2.1,12,7.777777778
2/19/2008,0,,6.5,1.2,1.3,12,8.888888889
2/19/2008,0,5.3,7,0.3,0.7,11,7.222222222
2/19/2008,0,,7,0.7,0.7,12,8.888888889
2/19/2008,0,6.2,,0.53,0.53,12,8.333333333
3/7/2008,0,5.2,7,0.6,0.6,4,7.222222222
3/7/2008,0,8.1,6.5,1.2,2,4,7.222222222
3/7/2008,0,,7,,,5,7.222222222
3/7/2008,0,,6.5,0.9,0.9,4,7.222222222
3/7/2008,0,4,7,0.3,0.7,5,7.222222222
3/21/2008,0,,8,0.5,0.5,14,9.444444444
3/21/2008,0,,6.5,0.9,1.5,13,9.444444444
3/21/2008,0,6.9,8,0.6,0.6,13,9.444444444
3/21/2008,0,4.8,6.5,0.8,1.5,15,8.888888889
3/21/2008,0,7.5,7,0.2,0.7,12,8.888888889
4/3/2008,0,,8.5,0.2,0.6,14,8.888888889
4/3/2008,0,7,6.5,0.7,1.3,12,8.333333333
4/3/2008,1,7.9,7,0.3,0.4,12,8.333333333
4/3/2008,0,6.5,7,0.3,0.5,13,8.888888889
4/17/2008,0,5.3,8.5,0.55,0.55,13,15
4/17/2008,0,6.4,7,0.25,0.25,12,15
4/17/2008,0,,6.5,0.95,1.2,25,15.55555556
4/17/2008,0,4,6.5,0.5,1.2,16,15
5/8/2008,0,,6.5,0.3,1,22,21.11111111
5/8/2008,0,5.3,7,0.3,1,20,21.11111111
5/8/2008,0,2.2,6,0.3,1.5,20,21.11111111
5/8/2008,0,2.3,7,0.4,0.6,20,21.11111111
5/22/2008,0,4.3,7,0.6,1,22,19.44444444
5/22/2008,0,,7,0.6,0.85,19,19.44444444
5/22/2008,0,,6.5,0.6,1.5,22,20
5/22/2008,0,5.2,7,0.4,0.4,22,20
5/22/2008,0,,7,0.45,0.6,22,20
6/5/2008,0,5,7,0.7,1.3,28,28.33333333
6/5/2008,0,4.9,7.2,0.6,0.88,26,28.33333333
6/5/2008,0,5.4,8,0.25,0.4,29,25.55555556
6/5/2008,0,,8.2,0.6,0.8,28,26.11111111
6/5/2008,0,,8,0.4,0.4,27,26.11111111
6/19/2008,1,,6.5,0.5,1.3,25,-17.77777778
6/19/2008,4,6.2,7,0.5,0.6,24.5,23.88888889
6/19/2008,1,5.2,7,0.6,0.7,27,-17.77777778
6/19/2008,2,,8.5,0.25,0.5,27,-17.77777778
6/19/2008,1,5.9,7.5,0.2,0.4,26,-17.77777778
7/3/2008,1,7.3,8,0.4,0.4,26,27.22222222
7/3/2008,1,,7,0.8,0.1,29,30
7/3/2008,1,5.1,7,0.4,0.4,29,30.55555556
7/3/2008,1,,7,0.3,0.3,28,30.55555556
7/3/2008,1,4.6,7,0.6,1.2,27,28.33333333
7/21/2008,1,2.8,7.5,2.5,2.5,30,29.44444444
7/21/2008,1,,7.5,0.9,1.2,32,29.44444444
7/21/2008,2,5.6,8.5,0.6,0.7,28,28.33333333
7/21/2008,1,,8,0.3,0.4,31,29.44444444
7/21/2008,1,3.8,6.5,0.7,1.3,32,29.44444444
8/7/2008,0,5,6.5,0.7,1.2,28,26.11111111
8/7/2008,3,6.6,8,0.7,0.7,26,25.55555556
8/7/2008,2,,7,0.35,0.35,28,26.66666667
8/7/2008,0,,8.5,0.35,0.35,28,26.66666667
8/7/2008,0,,6.5,0.6,1,29,26.66666667
8/21/2008,,5.1,6.5,0.6,1.3,26,23.88888889
8/21/2008,,5.9,8,0.6,0.6,23,23.88888889
8/21/2008,,,6.5,0.7,0.9,26,23.88888889
8/21/2008,,,7,0.2,0.2,26,23.88888889
8/21/2008,,5.5,8,0.2,0.2,5.5,23.88888889
9/9/2008,1,,,0.2,0.2,28,23.33333333
9/9/2008,1,3.1,7.5,0.2,0.2,28,23.33333333
9/9/2008,1,6,6.5,0.7,1.2,27,22.77777778
9/9/2008,1,,,0.5,1,28,23.33333333
9/9/2008,2,4.5,6,0.7,0.825,25,22.77777778
9/23/2008,1,6.6,7,0.5,0.5,20,20
9/23/2008,1,,8,0.1,0.1,21,20
9/23/2008,2,3.9,7,0.1,0.2,20,20
9/23/2008,3,3.7,8,1,1,20,20
9/23/2008,0,,7,0.1,0.15,20,20
10/9/2008,0,,6.5,0.8,1,21.5,21.11111111
10/9/2008,0,5.3,7,0.5,0.6,20,20
10/9/2008,0,,6.5,0.2,0.3,21,21.11111111
10/9/2008,0,3.9,8,0.2,0.2,21,21.11111111
10/9/2008,0,6,6.5,1,1.4,21,20.55555556
10/28/2008,1,8.1,6.5,1.2,1.4,12,7.222222222
10/28/2008,1,,7.5,0.3,0.3,11,7.222222222
10/28/2008,3,7,7.5,0.7,0.9,11,7.222222222
10/28/2008,1,,7,0.9,0.9,13,7.222222222
10/28/2008,1,6.3,8,0.4,0.5,10,7.222222222
11/6/2008,3,7,7.5,0.3,0.3,15,15.55555556
11/6/2008,2,,7.5,0.3,0.3,15,15.55555556
11/6/2008,3,5.9,7,0.2,0.3,20,15
11/6/2008,1,6.8,6.5,0.8,0.85,15,15.55555556
11/6/2008,2,,6.5,1,1.2,15,15.55555556
11/18/2008,1,9.3,7,0.7,0.7,9,5
11/18/2008,1,,6.5,0.5,0.5,8.5,5.555555556
11/18/2008,1,6,6.5,0.7,1.4,10,5
11/18/2008,1,,7,0.4,0.5,7,5.555555556
11/18/2008,1,6.3,7,0.5,0.5,8,5
12/4/2008,1,6.6,7,0.7,0.7,7,8.333333333
12/4/2008,0,,,0.4,0.4,8,8.333333333
12/4/2008,0,,6.5,0.35,0.35,7,8.333333333
12/4/2008,1,,6.5,1.6,1.7,8,8.888888889
12/4/2008,0,7.1,6,0.9,1.5,8,8.333333333
12/16/2008,1,6.4,6.5,0.7,1.5,11,9.444444444
12/16/2008,1,,7,0.6,0.6,11,9.444444444
12/16/2008,1,,6.5,0.55,0.55,10,9.444444444
12/16/2008,1,6.4,7.5,0.3,0.5,10,9.444444444
12/16/2008,1,5.6,6.5,0.6,0.85,12,9.444444444
1/8/2009,,5.9,6.5,0.5,0.5,8.5,7.777777778
1/8/2009,,6.1,6.5,0.3,1.6,9,7.777777778
1/8/2009,,6.1,7,0.15,0.7,8.5,7.777777778
1/8/2009,,,6.5,0.5,0.5,8,6.111111111
1/8/2009,,,6.5,0.7,0.7,0.9,6.5
1/27/2009,0,,6.5,0.6,1.5,4,3.333333333
1/27/2009,0,,7,0.5,0.5,4,3.333333333
1/27/2009,0,8,7,0.3,0.3,4,3.333333333
1/27/2009,0,6.4,7,0.03,0.03,5,3.333333333
1/27/2009,0,6.9,6.5,0.5,0.8,4,3.333333333
2/5/2009,1,9.1,7,0.3,0.3,2,-3.333333333
2/5/2009,0,9.7,6.5,0.7,1.4,2,-3.333333333
2/5/2009,0,8.4,7,0.5,0.5,1,-3.333333333
2/5/2009,0,,7,0.4,0.4,1,-3.333333333
2/5/2009,0,,6.5,0.4,0.4,2,-3.333333333
2/19/2009,0,5.2,6.5,0.8,0.9,10,12.77777778
2/19/2009,0,8,7,0.25,0.25,10,12.77777778
2/19/2009,1,9,7,3.5,3.5,12,12.77777778
2/19/2009,0,,7,0.5,0.5,11,12.77777778
2/19/2009,0,,6.5,1.9,2.5,9,13.33333333
3/5/2009,0,7.5,6.5,0.5,0.5,8,4.444444444
3/5/2009,1,9,7,0.3,0.3,12,4.444444444
3/5/2009,,,6.5,0.75,0.75,8,4.444444444
3/5/2009,0,,7,0.2,0.2,8,4.444444444
3/5/2009,0,8,7,0.9,1.6,,4.444444444
3/17/2009,,,6.5,0.7,1.6,9,6.666666667
3/17/2009,,,7,0.6,0.6,9,6.666666667
3/17/2009,,8.6,7,0.45,0.45,9,6.666666667
3/17/2009,,7.1,6.5,0.6,8.5,9,7.777777778
3/17/2009,,6.6,7,0.3,0.3,9,7.777777778
4/3/2009,0,,7,0.5,1.2,14,8.888888889
4/5/2009,0,5.3,6.5,0.5,0.5,12,8.888888889
4/5/2009,0,6.7,6.5,0.5,1.5,14,8.888888889
4/5/2009,0,,7,0.5,0.8,15,8.888888889
4/5/2009,0,7.5,7,0.3,0.8,15,8.888888889
4/5/2009,0,,7.5,0.2,0.2,13,8.888888889
4/21/2009,0,,6.5,0.7,1.6,18,17.22222222
4/21/2009,0,,8.5,0.35,0.35,20,17.22222222
4/21/2009,0,5.3,8,0.4,0.6,21,16.66666667
4/21/2009,0,3.7,6.5,0.4,0.6,19,16.11111111
4/21/2009,0,6.3,7,0.5,0.8,,16.11111111
5/7/2009,0,,7,0.1,0.3,22,20.55555556
5/7/2009,0,5,7,0.6,1.7,23,21.11111111
5/7/2009,0,6,,0.4,0.4,22,21.11111111
5/7/2009,0,,6.5,0.4,0.6,22,20.55555556
5/7/2009,0,6.9,7,0.5,1.1,21,20.55555556
5/21/2009,0,4.8,9,0.1,0.3,20,16.11111111
5/21/2009,0,,6.5,0.5,1.6,22,16.66666667
5/21/2009,0,,8,0.4,0.4,20,16.66666667
5/21/2009,0,4.1,7,0.5,0.7,21,16.11111111
5/21/2009,0,8.1,8.5,0.03,0.03,19,15.55555556
6/2/2009,,3.9,9,0.4,0.4,28,23.88888889
6/2/2009,0,,7,0.5,0.5,27,24.44444444
6/2/2009,0,5.8,8.5,0.5,0.5,24,22.77777778
6/2/2009,0,,7,0.9,0.9,28,24.44444444
6/2/2009,0,4,6.5,0.7,1.5,26,22.77777778
6/23/2009,0,4.2,7,0.5,0.5,16,22.77777778
6/23/2009,0,,6.5,0.7,1.6,27,23.33333333
6/23/2009,0,6.6,9,0.7,0.7,24,22.77777778
6/23/2009,0,,9,0.4,0.8,30,23.33333333
6/23/2009,0,0.8,8.5,0.2,0.2,27,22.77777778
7/7/2009,2,5.3,9,0.8,0.8,25,23.88888889
7/7/2009,0,,6.5,0.6,0.6,28,24.44444444
7/7/2009,0,,7,0.2,0.2,27,24.44444444
7/7/2009,0,4.2,6.5,0.35,0.35,26,23.88888889
7/7/2009,0,4,6.5,1.6,1.7,26,23.88888889
7/21/2009,0,1.8,7,0.5,0.5,25,22.22222222
7/21/2009,0,3.2,6.5,0.45,0.45,27,22.22222222
7/21/2009,0,,6.5,0.7,1.3,26,22.77777778
7/21/2009,1,3.1,8.5,0.65,0.65,25,22.22222222
7/21/2009,0,,7,0.5,0.5,26,22.77777778
8/4/2009,0,3.3,8.5,0.8,0.8,28,26.66666667
8/4/2009,0,4.8,6.5,0.7,1.4,,26.66666667
8/4/2009,0,,6.5,0.5,0.5,30,27.77777778
8/4/2009,0,,7.5,0.28,0.28,30,27.77777778
8/4/2009,0,2.5,,0.4,0.4,28,26.66666667
8/20/2009,0,3.5,6.5,0.5,0.5,29,26.66666667
8/20/2009,0,3,7.5,0.8,0.8,27,26.66666667
8/20/2009,0,,7.5,,,29,27.22222222
8/20/2009,0,4.3,7.5,0.4,0.4,29,27.22222222
8/20/2009,0,,7.5,0.8,1.4,30,27.22222222
9/1/2009,2,2.7,7,0.6,0.6,22,21.11111111
9/1/2009,0,4.6,7.5,0.6,0.6,22,21.11111111
9/1/2009,0,,7.5,0.5,0.6,21,21.11111111
9/1/2009,0,,6.5,0.3,0.6,23,21.11111111
9/1/2009,1,7.7,6,0.5,1.5,21,21.11111111
9/17/2009,2,4.1,7,0.8,0.8,24,21.11111111
9/17/2009,0,1.1,6.5,0.1,0.6,24,25.55555556
9/17/2009,0,,6.5,0.5,2.6,23,21.11111111
9/17/2009,0,1.9,6.5,0.3,0.6,24,21.11111111
10/1/2009,0,3.8,6,1.6,1.7,20,20.55555556
10/1/2009,0,,6.5,0.5,0.7,20,20.55555556
10/1/2009,0,,6.5,0.5,0.5,20,20.55555556
10/1/2009,1,6.9,7,0.8,0.8,20,20.55555556
10/1/2009,0,4.2,7,0.3,0.3,21,20.55555556
10/20/2009,0,,6.5,1.4,1.5,14,14.44444444
10/20/2009,0,6.3,6.5,0.5,0.5,14,5.555555556
10/20/2009,0,2.3,7,0.4,0.4,12,13.33333333
10/20/2009,0,,7,0.25,0.25,14.5,14.44444444
10/20/2009,0,6.8,7,0.5,0.5,13,14.44444444
11/5/2009,0,5.9,,0.5,0.5,16,15.55555556
11/5/2009,0,,7.5,0.5,0.5,17,15.55555556
11/5/2009,0,,6.5,0.1,1.5,16,15.55555556
11/5/2009,0,7.6,6.5,0.8,0.8,16,15.55555556
11/5/2009,0,,7,0.6,0.6,17,15.55555556
11/20/2009,0,,6.5,0.48,0.48,16,14.44444444
11/20/2009,0,,6.5,0.5,0.8,15,14.44444444
11/20/2009,0,6,6,0.8,1.6,15,14.44444444
11/20/2009,0,5.3,6.5,0.5,0.5,16,14.44444444
11/20/2009,2,7.2,7,0.7,0.9,16,14.44444444
12/1/2009,0,7.8,6.5,0.82,0.88,10,7.777777778
12/1/2009,0,,6.5,0.5,0.5,12,8.888888889
12/1/2009,0,6.4,6.5,0.7,0.7,12,7.777777778
12/1/2009,0,,6,1.2,1.6,12,8.888888889
12/1/2009,0,5.3,7,0.58,0.58,10,8.333333333
12/15/2009,1,,6.5,0.5,0.8,11,10.55555556
12/15/2009,2,7.2,5.5,1.3,1.65,10,10.55555556
12/15/2009,1,,6.5,0.4,0.4,10,10.55555556
12/15/2009,,2,6.3,0.7,0.8,11,10.55555556
12/15/2009,2,6.3,6.5,0.67,0.67,11,10.55555556
1/7/2010,,,,,,,-1.111111111
1/7/2010,,,,,,,-1.111111111
1/7/2010,0,7,6.5,,,4,-1.111111111
1/7/2010,,,,,,,-1.111111111
1/7/2010,,,,,,,-1.111111111
2/5/2010,,,,,,,-17.77777778
2/5/2010,,,6.5,0.8,0.8,5,2.777777778
2/5/2010,,9.5,6.5,0.6,1.2,5,3.888888889
2/5/2010,,7,6.5,0.4,0.4,5,3.888888889
2/5/2010,,,6.5,0.7,0.9,5,2.777777778
2/18/2010,,,6,1.4,1.6,5,3.333333333
2/18/2010,,,6,0.9,1.1,5,3.888888889
2/18/2010,,,6.5,0.95,0.95,5,3.333333333
2/18/2010,,,6.5,0.2,0.65,4,3.333333333
2/18/2010,,,,0.6,0.6,5,3.333333333
3/5/2010,0,8.7,6.5,1.2,1.5,6,4.444444444
3/5/2010,0,,6.5,,,6,4.444444444
3/5/2010,0,9.5,6.5,0.6,0.6,7,4.444444444
3/5/2010,0,7.7,6.5,0.2,0.4,10,4.444444444
3/5/2010,0,,6.5,0.6,0.6,7,4.444444444
3/16/2010,,,,,,,-17.77777778
3/16/2010,0,,6.5,0.6,0.6,9,6.666666667
3/16/2010,0,7.9,6.5,0.3,0.8,10,6.666666667
3/16/2010,0,8.1,7,0.55,0.6,11,6.666666667
3/16/2010,0,5.7,6,0.5,0.7,12,6.666666667
4/6/2010,1,5.9,6.5,0.8,1,20,22.22222222
4/6/2010,0,5.1,6.5,0.5,0.5,22,22.22222222
4/6/2010,0,,6.5,0.2,0.5,21,22.77777778
4/6/2010,0,,6.5,0.7,0.8,21,22.77777778
4/6/2010,0,6.3,6,0.7,1.7,22,22.22222222
4/23/2010,0,,6.5,0.8,1.7,17,15.55555556
4/23/2010,0,4,6.5,0.4,0.4,16,15.55555556
4/23/2010,0,4,6.5,0.5,0.6,18,15
4/23/2010,0,,6.5,0.4,0.4,18,15.55555556
4/23/2010,1,6.7,6.5,0.6,0.6,16,14.44444444
5/6/2010,0,5,6.5,0.8,1.5,25,24.44444444
5/6/2010,0,,6.5,0.6,0.6,25,24.44444444
5/6/2010,0,4.9,6.5,0.3,0.3,24,24.44444444
5/6/2010,0,,7,0.4,0.45,25,24.44444444
5/6/2010,0,6.5,7,0.75,0.9,23,24.44444444
5/19/2010,0,7,6.5,0.5,0.6,17,15
5/19/2010,0,5.2,7.5,0.4,0.4,16,15
5/19/2010,0,,6.5,0.7,0.7,19,15.55555556
5/19/2010,0,,6.5,0.8,1.6,19,15.55555556
5/19/2010,0,4.6,6.5,0.6,0.7,20,15
6/1/2010,0,,6.5,0.5,0.5,26,25
6/1/2010,0,,7,0.3,0.3,25,25
6/1/2010,0,5.1,7,0.3,0.3,25,25
6/1/2010,0,5.2,6,0.7,1.5,25,25
6/1/2010,0,6.8,7,0.7,0.9,25,25
6/15/2010,0,,7,0.3,0.3,29,26.66666667
6/15/2010,0,4.5,6.5,0.5,0.5,29,27.22222222
6/15/2010,0,,6.5,0.6,1.4,28,26.66666667
6/15/2010,0,4.2,7,0.2,0.2,28,27.22222222
6/15/2010,0,5.4,7,0.5,0.5,28,26.66666667
7/8/2010,0,5.2,7.5,0.4,0.4,30,27.77777778
7/8/2010,0,,7,0.4,0.4,31,27.77777778
7/8/2010,0,,6.5,0.6,0.6,31,27.77777778
7/8/2010,0,5.2,6.5,0.7,1.2,31,27.22222222
7/8/2010,0,3.6,8.5,0.4,0.45,29,27.22222222
7/20/2010,0,,8,0.6,1.3,31,29.44444444
7/20/2010,0,4.1,6.5,0.5,0.9,28,28.88888889
7/20/2010,0,3.9,7,0.7,1,27,27.77777778
7/20/2010,0,3.7,7,0.4,0.4,29,28.88888889
